ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;Size;Weight;ProductCategoryID;ProductModelID;SellStartDate;SellEndDate;ModifiedDate
836;ML Road Frame-W - Yellow 48;FR-R72Y-48;Yellow;360.9428;594.83;48;1061.40;18;17;2006-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
822;ML Road Frame-W - Yellow 38;FR-R72Y-38;Yellow;360.9428;594.83;38;988.83;18;17;2006-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
907;Rear Brakes;RB-9231;Silver;47.286;106.50;NULL;317.00;10;128;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
905;ML Mountain Frame-W - Silver 42;FR-M63S-42;Silver;199.3757;364.09;42;1274.59;16;15;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
983;Mountain-400-W Silver 46;BK-M38S-46;Silver;419.7784;769.49;46;12437.44;5;22;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
988;Mountain-500 Silver 52;BK-M18S-52;Silver;308.2179;564.99;52;13008.96;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
748;HL Mountain Frame - Silver 38;FR-M94S-38;Silver;747.2002;1364.50;38;1215.62;16;5;2005-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
990;Mountain-500 Black 42;BK-M18B-42;Black;294.5797;539.99;42;12596.19;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
926;LL Mountain Frame - Black 48;FR-M21B-48;Black;136.785;249.79;48;1360.77;16;8;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
743;HL Mountain Frame - Black 42;FR-M94B-42;Black;739.041;1349.60;42;1233.76;16;5;2005-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
782;Mountain-200 Black 38;BK-M68B-38;Black;1251.9813;2294.99;38;10591.33;5;20;2006-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
918;LL Mountain Frame - Silver 44;FR-M21S-44;Silver;144.5938;264.05;44;1342.63;16;8;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
780;Mountain-200 Silver 42;BK-M68S-42;Silver;1265.6195;2319.99;42;10781.83;5;20;2006-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
937;HL Mountain Pedal;PD-M562;Silver/Black;35.9596;80.99;NULL;185.00;17;64;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
867;Women's Mountain Shorts S;SH-W890-S;Black;26.1763;69.99;S;NULL;26;37;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
985;Mountain-500 Silver 42;BK-M18S-42;Silver;308.2179;564.99;42;12596.19;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
989;Mountain-500 Black 40;BK-M18B-40;Black;294.5797;539.99;40;12405.69;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
991;Mountain-500 Black 44;BK-M18B-44;Black;294.5797;539.99;44;12759.49;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
992;Mountain-500 Black 48;BK-M18B-48;Black;294.5797;539.99;48;12891.03;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
993;Mountain-500 Black 52;BK-M18B-52;Black;294.5797;539.99;52;13008.96;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
984;Mountain-500 Silver 40;BK-M18S-40;Silver;308.2179;564.99;40;12405.69;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
986;Mountain-500 Silver 44;BK-M18S-44;Silver;308.2179;564.99;44;12759.49;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
987;Mountain-500 Silver 48;BK-M18S-48;Silver;308.2179;564.99;48;12891.03;5;23;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
981;Mountain-400-W Silver 40;BK-M38S-40;Silver;419.7784;769.49;40;12142.60;5;22;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
982;Mountain-400-W Silver 42;BK-M38S-42;Silver;419.7784;769.49;42;12305.90;5;22;2007-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
783;Mountain-200 Black 42;BK-M68B-42;Black;1251.9813;2294.99;42;10781.83;5;20;2006-07-01 00:00:00.000;NULL;2008-03-11 10:01:36.827
